
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+--------------------------------------------------+----------------------------+
| Element type  | List of elements                                 |                            |
+---------------+--------------------------------------------------+----------------------------+
| elastic       | spring                                           |                            |
| non-elastic   | kelvin, creep_dislocation, creep_pressure, desai |                            |
| thermoelastic |                                                  |                            |
+---------------+--------------------------------------------------+----------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | u                | Displacement (m)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_vp           | Viscoplastic strain (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | alpha            | Hardening parameter (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | Fvp              | Yield function (-)     |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | q_elems          | Von Mises stress (Pa)  |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | sig              | Stress (Pa)            |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
|     2503     |   2.000   | 5006.000 / 9480.0  |     4      |    7.0486e-12    |               |
|     2504     |   2.000   | 5008.000 / 9480.0  |     4      |    9.1882e-12    |               |
|     2505     |   2.000   | 5010.000 / 9480.0  |     4      |    8.9533e-12    |               |
|     2506     |   2.000   | 5012.000 / 9480.0  |     4      |    1.1847e-11    |               |
|     2507     |   2.000   | 5014.000 / 9480.0  |     4      |    1.1080e-11    |               |
|     2508     |   2.000   | 5016.000 / 9480.0  |     4      |    1.4649e-11    |               |
|     2509     |   2.000   | 5018.000 / 9480.0  |     4      |    1.3066e-11    |               |
|     2510     |   2.000   | 5020.000 / 9480.0  |     4      |    2.0255e-11    |               |
|     2511     |   2.000   | 5022.000 / 9480.0  |     4      |    2.3441e-11    |               |
|     2512     |   2.000   | 5024.000 / 9480.0  |     4      |    4.5335e-11    |               |
|     2513     |   2.000   | 5026.000 / 9480.0  |     4      |    6.6550e-11    |               |
|     2514     |   2.000   | 5028.000 / 9480.0  |     4      |    1.1529e-10    |               |
|     2515     |   2.000   | 5030.000 / 9480.0  |     4      |    4.6644e-10    |               |
|     2516     |   2.000   | 5032.000 / 9480.0  |     4      |    3.3798e-10    |               |
|     2517     |   2.000   | 5034.000 / 9480.0  |     4      |    9.3089e-10    |               |
|     2518     |   2.000   | 5036.000 / 9480.0  |     4      |    8.8703e-10    |               |
|     2519     |   2.000   | 5038.000 / 9480.0  |     4      |    1.2807e-09    |               |
|     2520     |   2.000   | 5040.000 / 9480.0  |     4      |    5.4321e-10    |               |
|     2521     |   2.000   | 5042.000 / 9480.0  |     4      |    1.0643e-09    |               |
|     2522     |   2.000   | 5044.000 / 9480.0  |     4      |    2.3480e-10    |               |
|     2523     |   2.000   | 5046.000 / 9480.0  |     4      |    2.4305e-10    |               |
|     2524     |   2.000   | 5048.000 / 9480.0  |     4      |    1.1212e-10    |               |
|     2525     |   2.000   | 5050.000 / 9480.0  |     4      |    6.7282e-11    |               |
|     2526     |   2.000   | 5052.000 / 9480.0  |     4      |    4.4628e-11    |               |
|     2527     |   2.000   | 5054.000 / 9480.0  |     4      |    2.4012e-11    |               |
|     2528     |   2.000   | 5056.000 / 9480.0  |     4      |    2.2454e-11    |               |
|     2529     |   2.000   | 5058.000 / 9480.0  |     4      |    1.4716e-11    |               |
|     2530     |   2.000   | 5060.000 / 9480.0  |     4      |    1.6127e-11    |               |
|     2531     |   2.000   | 5062.000 / 9480.0  |     4      |    1.1919e-11    |               |
|     2532     |   2.000   | 5064.000 / 9480.0  |     4      |    1.3294e-11    |               |
|     2533     |   2.000   | 5066.000 / 9480.0  |     4      |    9.9029e-12    |               |
|     2534     |   2.000   | 5068.000 / 9480.0  |     4      |    1.0412e-11    |               |
|     2535     |   2.000   | 5070.000 / 9480.0  |     4      |    8.0374e-12    |               |
|     2536     |   2.000   | 5072.000 / 9480.0  |     4      |    7.8727e-12    |               |
|     2537     |   2.000   | 5074.000 / 9480.0  |     4      |    6.3301e-12    |               |
|     2538     |   2.000   | 5076.000 / 9480.0  |     4      |    5.7783e-12    |               |
|     2539     |   2.000   | 5078.000 / 9480.0  |     4      |    4.8412e-12    |               |
|     2540     |   2.000   | 5080.000 / 9480.0  |     4      |    4.1118e-12    |               |
|     2541     |   2.000   | 5082.000 / 9480.0  |     4      |    3.6256e-12    |               |
|     2542     |   2.000   | 5084.000 / 9480.0  |     4      |    2.8887e-12    |               |
|     2543     |   2.000   | 5086.000 / 9480.0  |     4      |    2.7383e-12    |               |
|     2544     |   2.000   | 5088.000 / 9480.0  |     4      |    2.0619e-12    |               |
|     2545     |   2.000   | 5090.000 / 9480.0  |     3      |    9.6367e-09    |               |
|     2546     |   2.000   | 5092.000 / 9480.0  |     4      |    1.7027e-12    |               |
|     2547     |   2.000   | 5094.000 / 9480.0  |     3      |    7.8064e-09    |               |
|     2548     |   2.000   | 5096.000 / 9480.0  |     3      |    8.3756e-09    |               |
|     2549     |   2.000   | 5098.000 / 9480.0  |     3      |    6.1849e-09    |               |
|     2550     |   2.000   | 5100.000 / 9480.0  |     3      |    6.4795e-09    |               |
|     2551     |   2.000   | 5102.000 / 9480.0  |     3      |    4.7991e-09    |               |
|     2552     |   2.000   | 5104.000 / 9480.0  |     3      |    4.9292e-09    |               |
|     2553     |   2.000   | 5106.000 / 9480.0  |     3      |    3.6603e-09    |               |
|     2554     |   2.000   | 5108.000 / 9480.0  |     3      |    3.6941e-09    |               |
|     2555     |   2.000   | 5110.000 / 9480.0  |     3      |    2.7465e-09    |               |
|     2556     |   2.000   | 5112.000 / 9480.0  |     3      |    2.7369e-09    |               |
|     2557     |   2.000   | 5114.000 / 9480.0  |     3      |    2.0500e-09    |               |
|     2558     |   2.000   | 5116.000 / 9480.0  |     3      |    2.0208e-09    |               |
|     2559     |   2.000   | 5118.000 / 9480.0  |     3      |    1.5405e-09    |               |
|     2560     |   2.000   | 5120.000 / 9480.0  |     3      |    1.4948e-09    |               |
|     2561     |   2.000   | 5122.000 / 9480.0  |     3      |    1.1813e-09    |               |
|     2562     |   2.000   | 5124.000 / 9480.0  |     3      |    1.1238e-09    |               |
|     2563     |   2.000   | 5126.000 / 9480.0  |     3      |    9.3799e-10    |               |
|     2564     |   2.000   | 5128.000 / 9480.0  |     3      |    8.6781e-10    |               |
|     2565     |   2.000   | 5130.000 / 9480.0  |     3      |    7.8375e-10    |               |
|     2566     |   2.000   | 5132.000 / 9480.0  |     3      |    6.9979e-10    |               |
|     2567     |   2.000   | 5134.000 / 9480.0  |     3      |    6.9906e-10    |               |
|     2568     |   2.000   | 5136.000 / 9480.0  |     3      |    6.1254e-10    |               |
|     2569     |   2.000   | 5138.000 / 9480.0  |     3      |    7.2019e-10    |               |
|     2570     |   2.000   | 5140.000 / 9480.0  |     3      |    6.8474e-10    |               |
|     2571     |   2.000   | 5142.000 / 9480.0  |     3      |    9.2235e-10    |               |
|     2572     |   2.000   | 5144.000 / 9480.0  |     3      |    7.1436e-10    |               |
|     2573     |   2.000   | 5146.000 / 9480.0  |     3      |    1.0305e-09    |               |
|     2574     |   2.000   | 5148.000 / 9480.0  |     3      |    5.5855e-10    |               |
|     2575     |   2.000   | 5150.000 / 9480.0  |     3      |    1.1149e-09    |               |
|     2576     |   2.000   | 5152.000 / 9480.0  |     3      |    4.5420e-10    |               |
|     2577     |   2.000   | 5154.000 / 9480.0  |     3      |    1.0290e-09    |               |
|     2578     |   2.000   | 5156.000 / 9480.0  |     3      |    3.5916e-10    |               |
|     2579     |   2.000   | 5158.000 / 9480.0  |     3      |    7.9733e-10    |               |
|     2580     |   2.000   | 5160.000 / 9480.0  |     3      |    4.0906e-10    |               |
|     2581     |   2.000   | 5162.000 / 9480.0  |     3      |    5.5668e-10    |               |
|     2582     |   2.000   | 5164.000 / 9480.0  |     3      |    4.4330e-10    |               |
|     2583     |   2.000   | 5166.000 / 9480.0  |     3      |    4.2795e-10    |               |
|     2584     |   2.000   | 5168.000 / 9480.0  |     3      |    3.7747e-10    |               |
|     2585     |   2.000   | 5170.000 / 9480.0  |     3      |    3.9785e-10    |               |
|     2586     |   2.000   | 5172.000 / 9480.0  |     3      |    3.3659e-10    |               |
|     2587     |   2.000   | 5174.000 / 9480.0  |     3      |    4.0231e-10    |               |
|     2588     |   2.000   | 5176.000 / 9480.0  |     3      |    3.5660e-10    |               |
|     2589     |   2.000   | 5178.000 / 9480.0  |     3      |    4.2051e-10    |               |
|     2590     |   2.000   | 5180.000 / 9480.0  |     3      |    3.8417e-10    |               |
|     2591     |   2.000   | 5182.000 / 9480.0  |     3      |    4.6183e-10    |               |
|     2592     |   2.000   | 5184.000 / 9480.0  |     3      |    4.3557e-10    |               |
|     2593     |   2.000   | 5186.000 / 9480.0  |     3      |    5.3753e-10    |               |
|     2594     |   2.000   | 5188.000 / 9480.0  |     3      |    5.1604e-10    |               |
|     2595     |   2.000   | 5190.000 / 9480.0  |     3      |    6.5822e-10    |               |
|     2596     |   2.000   | 5192.000 / 9480.0  |     3      |    6.3771e-10    |               |
|     2597     |   2.000   | 5194.000 / 9480.0  |     3      |    8.4163e-10    |               |
|     2598     |   2.000   | 5196.000 / 9480.0  |     3      |    8.2258e-10    |               |
|     2599     |   2.000   | 5198.000 / 9480.0  |     3      |    1.1140e-09    |               |
|     2600     |   2.000   | 5200.000 / 9480.0  |     3      |    1.0961e-09    |               |
|     2601     |   2.000   | 5202.000 / 9480.0  |     3      |    1.5076e-09    |               |
|     2602     |   2.000   | 5204.000 / 9480.0  |     3      |    1.4866e-09    |               |
|     2603     |   2.000   | 5206.000 / 9480.0  |     3      |    2.0593e-09    |               |
|     2604     |   2.000   | 5208.000 / 9480.0  |     3      |    2.0259e-09    |               |
|     2605     |   2.000   | 5210.000 / 9480.0  |     3      |    2.8084e-09    |               |
|     2606     |   2.000   | 5212.000 / 9480.0  |     3      |    2.7478e-09    |               |
|     2607     |   2.000   | 5214.000 / 9480.0  |     3      |    3.7943e-09    |               |
|     2608     |   2.000   | 5216.000 / 9480.0  |     3      |    3.6860e-09    |               |
|     2609     |   2.000   | 5218.000 / 9480.0  |     3      |    5.0511e-09    |               |
|     2610     |   2.000   | 5220.000 / 9480.0  |     3      |    4.8719e-09    |               |
|     2611     |   2.000   | 5222.000 / 9480.0  |     3      |    6.6026e-09    |               |
|     2612     |   2.000   | 5224.000 / 9480.0  |     3      |    6.3325e-09    |               |
|     2613     |   2.000   | 5226.000 / 9480.0  |     3      |    8.4558e-09    |               |
|     2614     |   2.000   | 5228.000 / 9480.0  |     3      |    8.0887e-09    |               |
|     2615     |   2.000   | 5230.000 / 9480.0  |     4      |    1.2573e-12    |               |
|     2616     |   2.000   | 5232.000 / 9480.0  |     4      |    1.6612e-12    |               |
|     2617     |   2.000   | 5234.000 / 9480.0  |     4      |    1.8912e-12    |               |
|     2618     |   2.000   | 5236.000 / 9480.0  |     4      |    2.4886e-12    |               |
|     2619     |   2.000   | 5238.000 / 9480.0  |     4      |    2.7849e-12    |               |
|     2620     |   2.000   | 5240.000 / 9480.0  |     4      |    3.6262e-12    |               |
|     2621     |   2.000   | 5242.000 / 9480.0  |     4      |    3.9642e-12    |               |
|     2622     |   2.000   | 5244.000 / 9480.0  |     4      |    5.1190e-12    |               |
|     2623     |   2.000   | 5246.000 / 9480.0  |     4      |    5.4114e-12    |               |
|     2624     |   2.000   | 5248.000 / 9480.0  |     4      |    7.0058e-12    |               |
|     2625     |   2.000   | 5250.000 / 9480.0  |     4      |    7.1131e-12    |               |
|     2626     |   2.000   | 5252.000 / 9480.0  |     4      |    9.2744e-12    |               |
|     2627     |   2.000   | 5254.000 / 9480.0  |     4      |    8.9999e-12    |               |
|     2628     |   2.000   | 5256.000 / 9480.0  |     4      |    1.1888e-11    |               |
|     2629     |   2.000   | 5258.000 / 9480.0  |     4      |    1.1264e-11    |               |
|     2630     |   2.000   | 5260.000 / 9480.0  |     4      |    1.4634e-11    |               |
|     2631     |   2.000   | 5262.000 / 9480.0  |     4      |    1.3196e-11    |               |
|     2632     |   2.000   | 5264.000 / 9480.0  |     4      |    2.5069e-11    |               |
|     2633     |   2.000   | 5266.000 / 9480.0  |     4      |    2.6067e-11    |               |
|     2634     |   2.000   | 5268.000 / 9480.0  |     4      |    4.9205e-11    |               |
|     2635     |   2.000   | 5270.000 / 9480.0  |     4      |    7.7783e-11    |               |
|     2636     |   2.000   | 5272.000 / 9480.0  |     4      |    1.2799e-10    |               |
|     2637     |   2.000   | 5274.000 / 9480.0  |     4      |    5.6296e-10    |               |
|     2638     |   2.000   | 5276.000 / 9480.0  |     4      |    3.9751e-10    |               |
|     2639     |   2.000   | 5278.000 / 9480.0  |     4      |    9.5672e-10    |               |
|     2640     |   2.000   | 5280.000 / 9480.0  |     4      |    8.5789e-10    |               |
|     2641     |   2.000   | 5282.000 / 9480.0  |     4      |    1.3248e-09    |               |
|     2642     |   2.000   | 5284.000 / 9480.0  |     4      |    4.4818e-10    |               |
|     2643     |   2.000   | 5286.000 / 9480.0  |     4      |    8.5211e-10    |               |
|     2644     |   2.000   | 5288.000 / 9480.0  |     4      |    1.9953e-10    |               |
|     2645     |   2.000   | 5290.000 / 9480.0  |     4      |    1.8347e-10    |               |
|     2646     |   2.000   | 5292.000 / 9480.0  |     4      |    9.2102e-11    |               |
|     2647     |   2.000   | 5294.000 / 9480.0  |     4      |    5.3102e-11    |               |
|     2648     |   2.000   | 5296.000 / 9480.0  |     4      |    3.6909e-11    |               |
|     2649     |   2.000   | 5298.000 / 9480.0  |     4      |    2.2561e-11    |               |
|     2650     |   2.000   | 5300.000 / 9480.0  |     4      |    2.0074e-11    |               |
|     2651     |   2.000   | 5302.000 / 9480.0  |     4      |    1.3881e-11    |               |
|     2652     |   2.000   | 5304.000 / 9480.0  |     4      |    1.5476e-11    |               |
|     2653     |   2.000   | 5306.000 / 9480.0  |     4      |    1.1248e-11    |               |
|     2654     |   2.000   | 5308.000 / 9480.0  |     4      |    1.2352e-11    |               |
|     2655     |   2.000   | 5310.000 / 9480.0  |     4      |    9.3152e-12    |               |
|     2656     |   2.000   | 5312.000 / 9480.0  |     4      |    9.6054e-12    |               |
|     2657     |   2.000   | 5314.000 / 9480.0  |     4      |    7.5119e-12    |               |
|     2658     |   2.000   | 5316.000 / 9480.0  |     4      |    7.2204e-12    |               |
|     2659     |   2.000   | 5318.000 / 9480.0  |     4      |    5.8817e-12    |               |
|     2660     |   2.000   | 5320.000 / 9480.0  |     4      |    5.2671e-12    |               |
|     2661     |   2.000   | 5322.000 / 9480.0  |     4      |    4.4743e-12    |               |
|     2662     |   2.000   | 5324.000 / 9480.0  |     4      |    3.7325e-12    |               |
|     2663     |   2.000   | 5326.000 / 9480.0  |     4      |    3.3505e-12    |               |
|     2664     |   2.000   | 5328.000 / 9480.0  |     4      |    2.6209e-12    |               |
|     2665     |   2.000   | 5330.000 / 9480.0  |     4      |    2.5478e-12    |               |
|     2666     |   2.000   | 5332.000 / 9480.0  |     4      |    1.8960e-12    |               |
|     2667     |   2.000   | 5334.000 / 9480.0  |     3      |    9.1158e-09    |               |
|     2668     |   2.000   | 5336.000 / 9480.0  |     3      |    9.9677e-09    |               |
|     2669     |   2.000   | 5338.000 / 9480.0  |     3      |    7.3470e-09    |               |
|     2670     |   2.000   | 5340.000 / 9480.0  |     3      |    7.8165e-09    |               |
|     2671     |   2.000   | 5342.000 / 9480.0  |     3      |    5.7898e-09    |               |
|     2672     |   2.000   | 5344.000 / 9480.0  |     3      |    6.0220e-09    |               |
|     2673     |   2.000   | 5346.000 / 9480.0  |     3      |    4.4704e-09    |               |
|     2674     |   2.000   | 5348.000 / 9480.0  |     3      |    4.5622e-09    |               |
|     2675     |   2.000   | 5350.000 / 9480.0  |     3      |    3.3946e-09    |               |
|     2676     |   2.000   | 5352.000 / 9480.0  |     3      |    3.4056e-09    |               |
|     2677     |   2.000   | 5354.000 / 9480.0  |     3      |    2.5383e-09    |               |
|     2678     |   2.000   | 5356.000 / 9480.0  |     3      |    2.5163e-09    |               |
|     2679     |   2.000   | 5358.000 / 9480.0  |     3      |    1.8921e-09    |               |
|     2680     |   2.000   | 5360.000 / 9480.0  |     3      |    1.8540e-09    |               |
|     2681     |   2.000   | 5362.000 / 9480.0  |     3      |    1.4222e-09    |               |
|     2682     |   2.000   | 5364.000 / 9480.0  |     3      |    1.3735e-09    |               |
|     2683     |   2.000   | 5366.000 / 9480.0  |     3      |    1.0962e-09    |               |
|     2684     |   2.000   | 5368.000 / 9480.0  |     3      |    1.0369e-09    |               |
|     2685     |   2.000   | 5370.000 / 9480.0  |     3      |    8.7847e-10    |               |
|     2686     |   2.000   | 5372.000 / 9480.0  |     3      |    8.0601e-10    |               |
|     2687     |   2.000   | 5374.000 / 9480.0  |     3      |    7.4169e-10    |               |
|     2688     |   2.000   | 5376.000 / 9480.0  |     3      |    6.5669e-10    |               |
|     2689     |   2.000   | 5378.000 / 9480.0  |     3      |    6.7362e-10    |               |
|     2690     |   2.000   | 5380.000 / 9480.0  |     3      |    6.7551e-10    |               |
|     2691     |   2.000   | 5382.000 / 9480.0  |     3      |    7.1111e-10    |               |
|     2692     |   2.000   | 5384.000 / 9480.0  |     3      |    5.8424e-10    |               |
|     2693     |   2.000   | 5386.000 / 9480.0  |     3      |    8.5553e-10    |               |
|     2694     |   2.000   | 5388.000 / 9480.0  |     3      |    7.0285e-10    |               |
|     2695     |   2.000   | 5390.000 / 9480.0  |     3      |    1.0163e-09    |               |
|     2696     |   2.000   | 5392.000 / 9480.0  |     3      |    5.2606e-10    |               |
|     2697     |   2.000   | 5394.000 / 9480.0  |     3      |    1.0749e-09    |               |
|     2698     |   2.000   | 5396.000 / 9480.0  |     3      |    4.1875e-10    |               |
|     2699     |   2.000   | 5398.000 / 9480.0  |     3      |    9.6443e-10    |               |
|     2700     |   2.000   | 5400.000 / 9480.0  |     3      |    3.5119e-10    |               |
|     2701     |   2.000   | 5402.000 / 9480.0  |     3      |    7.3022e-10    |               |
|     2702     |   2.000   | 5404.000 / 9480.0  |     3      |    4.1349e-10    |               |
|     2703     |   2.000   | 5406.000 / 9480.0  |     3      |    5.1230e-10    |               |
|     2704     |   2.000   | 5408.000 / 9480.0  |     3      |    4.2844e-10    |               |
|     2705     |   2.000   | 5410.000 / 9480.0  |     3      |    4.0890e-10    |               |
|     2706     |   2.000   | 5412.000 / 9480.0  |     3      |    3.5913e-10    |               |
|     2707     |   2.000   | 5414.000 / 9480.0  |     3      |    5.1759e-10    |               |
|     2708     |   2.000   | 5416.000 / 9480.0  |     3      |    3.3167e-10    |               |
|     2709     |   2.000   | 5418.000 / 9480.0  |     3      |    5.1286e-10    |               |
|     2710     |   2.000   | 5420.000 / 9480.0  |     3      |    3.5404e-10    |               |
|     2711     |   2.000   | 5422.000 / 9480.0  |     3      |    4.1621e-10    |               |
|     2712     |   2.000   | 5424.000 / 9480.0  |     3      |    3.8245e-10    |               |
|     2713     |   2.000   | 5426.000 / 9480.0  |     3      |    4.5964e-10    |               |
|     2714     |   2.000   | 5428.000 / 9480.0  |     3      |    4.3593e-10    |               |
|     2715     |   2.000   | 5430.000 / 9480.0  |     3      |    5.3782e-10    |               |
|     2716     |   2.000   | 5432.000 / 9480.0  |     3      |    5.1807e-10    |               |
|     2717     |   2.000   | 5434.000 / 9480.0  |     3      |    6.6173e-10    |               |
|     2718     |   2.000   | 5436.000 / 9480.0  |     3      |    6.4314e-10    |               |
|     2719     |   2.000   | 5438.000 / 9480.0  |     3      |    8.4985e-10    |               |
|     2720     |   2.000   | 5440.000 / 9480.0  |     3      |    8.3340e-10    |               |
|     2721     |   2.000   | 5442.000 / 9480.0  |     3      |    1.1293e-09    |               |
|     2722     |   2.000   | 5444.000 / 9480.0  |     3      |    1.1143e-09    |               |
|     2723     |   2.000   | 5446.000 / 9480.0  |     3      |    1.5328e-09    |               |
|     2724     |   2.000   | 5448.000 / 9480.0  |     3      |    1.5146e-09    |               |
|     2725     |   2.000   | 5450.000 / 9480.0  |     3      |    2.0971e-09    |               |
|     2726     |   2.000   | 5452.000 / 9480.0  |     3      |    2.0661e-09    |               |
|     2727     |   2.000   | 5454.000 / 9480.0  |     3      |    2.8615e-09    |               |
|     2728     |   2.000   | 5456.000 / 9480.0  |     3      |    2.8024e-09    |               |
|     2729     |   2.000   | 5458.000 / 9480.0  |     3      |    3.8647e-09    |               |
|     2730     |   2.000   | 5460.000 / 9480.0  |     3      |    3.7565e-09    |               |
|     2731     |   2.000   | 5462.000 / 9480.0  |     3      |    5.1394e-09    |               |
|     2732     |   2.000   | 5464.000 / 9480.0  |     3      |    4.9590e-09    |               |
|     2733     |   2.000   | 5466.000 / 9480.0  |     3      |    6.7074e-09    |               |
|     2734     |   2.000   | 5468.000 / 9480.0  |     3      |    6.4357e-09    |               |
|     2735     |   2.000   | 5470.000 / 9480.0  |     3      |    8.5732e-09    |               |
|     2736     |   2.000   | 5472.000 / 9480.0  |     3      |    8.2058e-09    |               |
|     2737     |   2.000   | 5474.000 / 9480.0  |     4      |    1.2940e-12    |               |
|     2738     |   2.000   | 5476.000 / 9480.0  |     4      |    1.7103e-12    |               |
|     2739     |   2.000   | 5478.000 / 9480.0  |     4      |    1.9568e-12    |               |
|     2740     |   2.000   | 5480.000 / 9480.0  |     4      |    2.5556e-12    |               |
|     2741     |   2.000   | 5482.000 / 9480.0  |     4      |    2.8603e-12    |               |
|     2742     |   2.000   | 5484.000 / 9480.0  |     4      |    3.7103e-12    |               |
|     2743     |   2.000   | 5486.000 / 9480.0  |     4      |    4.0401e-12    |               |
|     2744     |   2.000   | 5488.000 / 9480.0  |     4      |    5.2194e-12    |               |
|     2745     |   2.000   | 5490.000 / 9480.0  |     4      |    5.4920e-12    |               |
|     2746     |   2.000   | 5492.000 / 9480.0  |     4      |    7.1086e-12    |               |
|     2747     |   2.000   | 5494.000 / 9480.0  |     4      |    7.1872e-12    |               |
|     2748     |   2.000   | 5496.000 / 9480.0  |     4      |    9.3658e-12    |               |
|     2749     |   2.000   | 5498.000 / 9480.0  |     4      |    9.0464e-12    |               |
|     2750     |   2.000   | 5500.000 / 9480.0  |     4      |    1.1929e-11    |               |
|     2751     |   2.000   | 5502.000 / 9480.0  |     4      |    1.0887e-11    |               |
|     2752     |   2.000   | 5504.000 / 9480.0  |     4      |    1.4801e-11    |               |
|     2753     |   2.000   | 5506.000 / 9480.0  |     4      |    1.3466e-11    |               |
|     2754     |   2.000   | 5508.000 / 9480.0  |     4      |    2.3163e-11    |               |
|     2755     |   2.000   | 5510.000 / 9480.0  |     4      |    2.8843e-11    |               |
|     2756     |   2.000   | 5512.000 / 9480.0  |     4      |    5.3406e-11    |               |
|     2757     |   2.000   | 5514.000 / 9480.0  |     4      |    9.3280e-11    |               |
|     2758     |   2.000   | 5516.000 / 9480.0  |     4      |    1.4786e-10    |               |
|     2759     |   2.000   | 5518.000 / 9480.0  |     4      |    6.3110e-10    |               |
|     2760     |   2.000   | 5520.000 / 9480.0  |     4      |    4.6309e-10    |               |
|     2761     |   2.000   | 5522.000 / 9480.0  |     4      |    1.0759e-09    |               |
|     2762     |   2.000   | 5524.000 / 9480.0  |     4      |    8.0597e-10    |               |
|     2763     |   2.000   | 5526.000 / 9480.0  |     4      |    1.2848e-09    |               |
|     2764     |   2.000   | 5528.000 / 9480.0  |     4      |    3.6881e-10    |               |
|     2765     |   2.000   | 5530.000 / 9480.0  |     4      |    6.5440e-10    |               |
|     2766     |   2.000   | 5532.000 / 9480.0  |     4      |    1.6846e-10    |               |
|     2767     |   2.000   | 5534.000 / 9480.0  |     4      |    1.4108e-10    |               |
|     2768     |   2.000   | 5536.000 / 9480.0  |     4      |    7.5200e-11    |               |
|     2769     |   2.000   | 5538.000 / 9480.0  |     4      |    4.1964e-11    |               |
|     2770     |   2.000   | 5540.000 / 9480.0  |     4      |    3.0837e-11    |               |
|     2771     |   2.000   | 5542.000 / 9480.0  |     4      |    1.7973e-11    |               |
|     2772     |   2.000   | 5544.000 / 9480.0  |     4      |    1.8228e-11    |               |
|     2773     |   2.000   | 5546.000 / 9480.0  |     4      |    1.3748e-11    |               |
|     2774     |   2.000   | 5548.000 / 9480.0  |     4      |    1.4427e-11    |               |
|     2775     |   2.000   | 5550.000 / 9480.0  |     4      |    1.0633e-11    |               |
|     2776     |   2.000   | 5552.000 / 9480.0  |     4      |    1.1462e-11    |               |
|     2777     |   2.000   | 5554.000 / 9480.0  |     4      |    8.7538e-12    |               |
|     2778     |   2.000   | 5556.000 / 9480.0  |     4      |    8.8615e-12    |               |
|     2779     |   2.000   | 5558.000 / 9480.0  |     4      |    7.0218e-12    |               |
|     2780     |   2.000   | 5560.000 / 9480.0  |     4      |    6.6190e-12    |               |
|     2781     |   2.000   | 5562.000 / 9480.0  |     4      |    5.4557e-12    |               |
|     2782     |   2.000   | 5564.000 / 9480.0  |     4      |    4.7990e-12    |               |
|     2783     |   2.000   | 5566.000 / 9480.0  |     4      |    4.1365e-12    |               |
|     2784     |   2.000   | 5568.000 / 9480.0  |     4      |    3.3911e-12    |               |
|     2785     |   2.000   | 5570.000 / 9480.0  |     4      |    3.0996e-12    |               |
|     2786     |   2.000   | 5572.000 / 9480.0  |     4      |    2.3891e-12    |               |
|     2787     |   2.000   | 5574.000 / 9480.0  |     4      |    2.3860e-12    |               |
|     2788     |   2.000   | 5576.000 / 9480.0  |     4      |    1.7588e-12    |               |
|     2789     |   2.000   | 5578.000 / 9480.0  |     3      |    8.6178e-09    |               |
|     2790     |   2.000   | 5580.000 / 9480.0  |     3      |    9.3395e-09    |               |
|     2791     |   2.000   | 5582.000 / 9480.0  |     3      |    6.9091e-09    |               |
